CHEMBL3301370 OBSERVED activities: 3
test_conflicting_relation (test_audit.ValueTests.test_conflicting_relation) ... ok
test_exact_decimal_no_tolerance (test_audit.ValueTests.test_exact_decimal_no_tolerance) ... ok
test_explicit_relation (test_audit.ValueTests.test_explicit_relation) ... ok
test_missing_chembl_relation_stays_unknown (test_audit.ValueTests.test_missing_chembl_relation_stays_unknown) ... ok
test_missing_values_not_zero (test_audit.ValueTests.test_missing_values_not_zero) ... ok
test_relation_parsing (test_audit.ValueTests.test_relation_parsing) ... ok
test_unknown_relation (test_audit.ValueTests.test_unknown_relation) ... ok
test_all_original_report_results_unchanged (test_frozen_audit.FrozenAuditTests.test_all_original_report_results_unchanged) ... ok
test_all_other_derived_outputs_byte_identical (test_frozen_audit.FrozenAuditTests.test_all_other_derived_outputs_byte_identical) ... ok
test_duplicate_evidence_changes_only_six_class_names (test_frozen_audit.FrozenAuditTests.test_duplicate_evidence_changes_only_six_class_names) ... ok
test_microsome_tautomer_and_hydrate_evidence (test_frozen_audit.FrozenAuditTests.test_microsome_tautomer_and_hydrate_evidence) ... ok
test_null_relations_at_boundaries_and_rat_records (test_frozen_audit.FrozenAuditTests.test_null_relations_at_boundaries_and_rat_records) ... ok
test_raw_hashes_sizes_and_receipts_unchanged (test_frozen_audit.FrozenAuditTests.test_raw_hashes_sizes_and_receipts_unchanged) ... ok
test_row_and_distinct_structure_species_denominators (test_frozen_audit.FrozenAuditTests.test_row_and_distinct_structure_species_denominators) ... ok
test_strict_pair_and_microsome_counts (test_frozen_audit.FrozenAuditTests.test_strict_pair_and_microsome_counts) ... ok
test_tdc_microsome_preserves_bare_boundary_values_without_qualifiers (test_frozen_audit.FrozenAuditTests.test_tdc_microsome_preserves_bare_boundary_values_without_qualifiers) ... ok
test_verified_censor_counts_and_boundaries_preserve_unknown_relations (test_frozen_audit.FrozenAuditTests.test_verified_censor_counts_and_boundaries_preserve_unknown_relations) ... ok
test_audit_allows_identical_output_rerun (test_hardening.OutputProtectionTests.test_audit_allows_identical_output_rerun) ... ok
test_audit_refuses_changed_output_before_any_writes (test_hardening.OutputProtectionTests.test_audit_refuses_changed_output_before_any_writes) ... ok
test_acquisition_requests_each_offset_and_uses_validator (test_hardening.PaginationTests.test_acquisition_requests_each_offset_and_uses_validator) ... ok
test_audit_enforces_frozen_expected_count (test_hardening.PaginationTests.test_audit_enforces_frozen_expected_count) ... ok
test_audit_rejects_changed_totals_empty_and_repeated_stored_rows (test_hardening.PaginationTests.test_audit_rejects_changed_totals_empty_and_repeated_stored_rows) ... ok
test_audit_rejects_incomplete_stored_pages (test_hardening.PaginationTests.test_audit_rejects_incomplete_stored_pages) ... ok
test_audit_rejects_loaded_ids_inconsistent_with_pagination_total (test_hardening.PaginationTests.test_audit_rejects_loaded_ids_inconsistent_with_pagination_total) ... ok
test_bad_next_link (test_hardening.PaginationTests.test_bad_next_link) ... ok
test_changing_total_count (test_hardening.PaginationTests.test_changing_total_count) ... ok
test_complete_pagination_with_short_final_page (test_hardening.PaginationTests.test_complete_pagination_with_short_final_page) ... ok
test_early_terminal_page (test_hardening.PaginationTests.test_early_terminal_page) ... ok
test_empty_page (test_hardening.PaginationTests.test_empty_page) ... ok
test_incomplete_total_on_short_final_page (test_hardening.PaginationTests.test_incomplete_total_on_short_final_page) ... ok
test_interrupted_page_iterator_propagates_failure (test_hardening.PaginationTests.test_interrupted_page_iterator_propagates_failure) ... ok
test_missing_final_page (test_hardening.PaginationTests.test_missing_final_page) ... ok
test_no_pages (test_hardening.PaginationTests.test_no_pages) ... ok
test_noncontiguous_offset (test_hardening.PaginationTests.test_noncontiguous_offset) ... ok
test_nonterminal_final_page (test_hardening.PaginationTests.test_nonterminal_final_page) ... ok
test_overfull_total (test_hardening.PaginationTests.test_overfull_total) ... ok
test_page_after_terminal (test_hardening.PaginationTests.test_page_after_terminal) ... ok
test_repeated_activity_ids_within_and_across_pages (test_hardening.PaginationTests.test_repeated_activity_ids_within_and_across_pages) ... ok
test_wrong_assay (test_hardening.PaginationTests.test_wrong_assay) ... ok
test_changed_source_url_rejected (test_hardening.ProvenanceFailureTests.test_changed_source_url_rejected) ... ok
test_interrupted_download_creates_neither_raw_file_nor_receipt (test_hardening.ProvenanceFailureTests.test_interrupted_download_creates_neither_raw_file_nor_receipt) ... ok
test_missing_receipt_rejected (test_hardening.ProvenanceFailureTests.test_missing_receipt_rejected) ... ok
test_valid_receipt_reused_offline (test_hardening.ProvenanceFailureTests.test_valid_receipt_reused_offline) ... ok
test_wrong_file_size_rejected (test_hardening.ProvenanceFailureTests.test_wrong_file_size_rejected) ... ok
test_wrong_sha256_rejected (test_hardening.ProvenanceFailureTests.test_wrong_sha256_rejected) ... ok
test_both_species_numeric_match_is_not_unique (test_hardening.StrictPairTests.test_both_species_numeric_match_is_not_unique) ... ok
test_exactly_two_unique_numeric_matches (test_hardening.StrictPairTests.test_exactly_two_unique_numeric_matches) ... ok
test_extra_unmatched_row_is_not_a_strict_pair (test_hardening.StrictPairTests.test_extra_unmatched_row_is_not_a_strict_pair) ... ok
test_identical_labels_matching_both_species_are_ambiguous (test_hardening.StrictPairTests.test_identical_labels_matching_both_species_are_ambiguous) ... ok
test_missing_or_invalid_label_is_not_a_strict_pair (test_hardening.StrictPairTests.test_missing_or_invalid_label_is_not_a_strict_pair) ... ok
test_multiple_matching_human_records_are_not_unique (test_hardening.StrictPairTests.test_multiple_matching_human_records_are_not_unique) ... ok
test_multiple_matching_rat_records_are_not_unique (test_hardening.StrictPairTests.test_multiple_matching_rat_records_are_not_unique) ... ok
test_no_structural_candidates_is_explicit (test_hardening.StrictPairTests.test_no_structural_candidates_is_explicit) ... ok
test_structure_alone_does_not_establish_numeric_agreement (test_hardening.StrictPairTests.test_structure_alone_does_not_establish_numeric_agreement) ... ok
test_three_rows_are_not_a_strict_pair (test_hardening.StrictPairTests.test_three_rows_are_not_a_strict_pair) ... ok
test_two_rat_only_rows_are_not_a_pair (test_hardening.StrictPairTests.test_two_rat_only_rows_are_not_a_pair) ... ok

----------------------------------------------------------------------
Ran 79 tests in 31.999s

OK

