CHEMBL3301370 OBSERVED activities: 3
test_conflicting_relation (test_audit.ValueTests.test_conflicting_relation) ... ok
test_exact_decimal_no_tolerance (test_audit.ValueTests.test_exact_decimal_no_tolerance) ... ok
test_explicit_relation (test_audit.ValueTests.test_explicit_relation) ... ok
test_missing_chembl_relation_stays_unknown (test_audit.ValueTests.test_missing_chembl_relation_stays_unknown) ... ok
test_missing_values_not_zero (test_audit.ValueTests.test_missing_values_not_zero) ... ok
test_relation_parsing (test_audit.ValueTests.test_relation_parsing) ... ok
test_unknown_relation (test_audit.ValueTests.test_unknown_relation) ... ok
test_biogen_b1_b2_selection_inheritance (test_execute_v2.TestExecuteV2.test_biogen_b1_b2_selection_inheritance) ... ok
test_biogen_cohorts (test_execute_v2.TestExecuteV2.test_biogen_cohorts) ... ok
test_concurrent_primary_starts (test_execute_v2.TestExecuteV2.test_concurrent_primary_starts) ... ok
test_dry_run_is_isolated (test_execute_v2.TestExecuteV2.test_dry_run_is_isolated) ... ok
test_hlm_hh_derives_dynamic_values (test_execute_v2.TestExecuteV2.test_hlm_hh_derives_dynamic_values) ... ok
test_preflight_returns_pass_without_ledger (test_execute_v2.TestExecuteV2.test_preflight_returns_pass_without_ledger) ... ok
test_run_uuid_or_dir_cannot_bypass_started (test_execute_v2.TestExecuteV2.test_run_uuid_or_dir_cannot_bypass_started) ... ok
test_selection_record_exists_before_started (test_execute_v2.TestExecuteV2.test_selection_record_exists_before_started) ... ok
test_state_override_rejected_in_production (test_execute_v2.TestExecuteV2.test_state_override_rejected_in_production) ... ok
test_tie_break_features_exposed (test_execute_v2.TestExecuteV2.test_tie_break_features_exposed) ... ok
test_all_original_report_results_unchanged (test_frozen_audit.FrozenAuditTests.test_all_original_report_results_unchanged) ... ok
test_all_other_derived_outputs_byte_identical (test_frozen_audit.FrozenAuditTests.test_all_other_derived_outputs_byte_identical) ... ok
test_duplicate_evidence_changes_only_six_class_names (test_frozen_audit.FrozenAuditTests.test_duplicate_evidence_changes_only_six_class_names) ... ok
test_microsome_tautomer_and_hydrate_evidence (test_frozen_audit.FrozenAuditTests.test_microsome_tautomer_and_hydrate_evidence) ... ok
test_null_relations_at_boundaries_and_rat_records (test_frozen_audit.FrozenAuditTests.test_null_relations_at_boundaries_and_rat_records) ... ok
test_raw_hashes_sizes_and_receipts_unchanged (test_frozen_audit.FrozenAuditTests.test_raw_hashes_sizes_and_receipts_unchanged) ... ok
test_row_and_distinct_structure_species_denominators (test_frozen_audit.FrozenAuditTests.test_row_and_distinct_structure_species_denominators) ... ok
test_strict_pair_and_microsome_counts (test_frozen_audit.FrozenAuditTests.test_strict_pair_and_microsome_counts) ... ok
test_tdc_microsome_preserves_bare_boundary_values_without_qualifiers (test_frozen_audit.FrozenAuditTests.test_tdc_microsome_preserves_bare_boundary_values_without_qualifiers) ... ok
test_verified_censor_counts_and_boundaries_preserve_unknown_relations (test_frozen_audit.FrozenAuditTests.test_verified_censor_counts_and_boundaries_preserve_unknown_relations) ... ok
test_audit_allows_identical_output_rerun (test_hardening.OutputProtectionTests.test_audit_allows_identical_output_rerun) ... ok
test_audit_refuses_changed_output_before_any_writes (test_hardening.OutputProtectionTests.test_audit_refuses_changed_output_before_any_writes) ... ok
test_acquisition_requests_each_offset_and_uses_validator (test_hardening.PaginationTests.test_acquisition_requests_each_offset_and_uses_validator) ... ok
test_audit_enforces_frozen_expected_count (test_hardening.PaginationTests.test_audit_enforces_frozen_expected_count) ... ok
test_audit_rejects_changed_totals_empty_and_repeated_stored_rows (test_hardening.PaginationTests.test_audit_rejects_changed_totals_empty_and_repeated_stored_rows) ... ok
test_audit_rejects_incomplete_stored_pages (test_hardening.PaginationTests.test_audit_rejects_incomplete_stored_pages) ... ok
test_audit_rejects_loaded_ids_inconsistent_with_pagination_total (test_hardening.PaginationTests.test_audit_rejects_loaded_ids_inconsistent_with_pagination_total) ... ok
test_bad_next_link (test_hardening.PaginationTests.test_bad_next_link) ... ok
test_changing_total_count (test_hardening.PaginationTests.test_changing_total_count) ... ok
test_complete_pagination_with_short_final_page (test_hardening.PaginationTests.test_complete_pagination_with_short_final_page) ... ok
test_early_terminal_page (test_hardening.PaginationTests.test_early_terminal_page) ... ok
test_empty_page (test_hardening.PaginationTests.test_empty_page) ... ok
test_incomplete_total_on_short_final_page (test_hardening.PaginationTests.test_incomplete_total_on_short_final_page) ... ok
test_interrupted_page_iterator_propagates_failure (test_hardening.PaginationTests.test_interrupted_page_iterator_propagates_failure) ... ok
test_missing_final_page (test_hardening.PaginationTests.test_missing_final_page) ... ok
test_no_pages (test_hardening.PaginationTests.test_no_pages) ... ok
test_noncontiguous_offset (test_hardening.PaginationTests.test_noncontiguous_offset) ... ok
test_nonterminal_final_page (test_hardening.PaginationTests.test_nonterminal_final_page) ... ok
test_overfull_total (test_hardening.PaginationTests.test_overfull_total) ... ok
test_page_after_terminal (test_hardening.PaginationTests.test_page_after_terminal) ... ok
test_repeated_activity_ids_within_and_across_pages (test_hardening.PaginationTests.test_repeated_activity_ids_within_and_across_pages) ... ok
test_wrong_assay (test_hardening.PaginationTests.test_wrong_assay) ... ok
test_changed_source_url_rejected (test_hardening.ProvenanceFailureTests.test_changed_source_url_rejected) ... ok
test_interrupted_download_creates_neither_raw_file_nor_receipt (test_hardening.ProvenanceFailureTests.test_interrupted_download_creates_neither_raw_file_nor_receipt) ... ok
test_missing_receipt_rejected (test_hardening.ProvenanceFailureTests.test_missing_receipt_rejected) ... ok
test_valid_receipt_reused_offline (test_hardening.ProvenanceFailureTests.test_valid_receipt_reused_offline) ... ok
test_wrong_file_size_rejected (test_hardening.ProvenanceFailureTests.test_wrong_file_size_rejected) ... ok
test_wrong_sha256_rejected (test_hardening.ProvenanceFailureTests.test_wrong_sha256_rejected) ... ok
test_both_species_numeric_match_is_not_unique (test_hardening.StrictPairTests.test_both_species_numeric_match_is_not_unique) ... ok
test_exactly_two_unique_numeric_matches (test_hardening.StrictPairTests.test_exactly_two_unique_numeric_matches) ... ok
test_extra_unmatched_row_is_not_a_strict_pair (test_hardening.StrictPairTests.test_extra_unmatched_row_is_not_a_strict_pair) ... ok
test_identical_labels_matching_both_species_are_ambiguous (test_hardening.StrictPairTests.test_identical_labels_matching_both_species_are_ambiguous) ... ok
test_missing_or_invalid_label_is_not_a_strict_pair (test_hardening.StrictPairTests.test_missing_or_invalid_label_is_not_a_strict_pair) ... ok
test_multiple_matching_human_records_are_not_unique (test_hardening.StrictPairTests.test_multiple_matching_human_records_are_not_unique) ... ok
test_multiple_matching_rat_records_are_not_unique (test_hardening.StrictPairTests.test_multiple_matching_rat_records_are_not_unique) ... ok
test_no_structural_candidates_is_explicit (test_hardening.StrictPairTests.test_no_structural_candidates_is_explicit) ... ok
test_structure_alone_does_not_establish_numeric_agreement (test_hardening.StrictPairTests.test_structure_alone_does_not_establish_numeric_agreement) ... ok
test_three_rows_are_not_a_strict_pair (test_hardening.StrictPairTests.test_three_rows_are_not_a_strict_pair) ... ok
test_two_rat_only_rows_are_not_a_pair (test_hardening.StrictPairTests.test_two_rat_only_rows_are_not_a_pair) ... ok
test_censored_labels_exclusion (test_leakage_guards.TestLeakageGuards.test_censored_labels_exclusion)
Censored 3/150 values cannot become point-regression labels in primary cohort ... ok
test_holdout_eval_count (test_leakage_guards.TestLeakageGuards.test_holdout_eval_count)
Final holdout evaluation is invoked only once by the official execution path. ... ok
test_pipeline_holdout_access_rules (test_leakage_guards.TestLeakageGuards.test_pipeline_holdout_access_rules)
Non-selected pipelines must not access the holdout, preprocessing is fitted only inside training folds. ... ok
test_scaffold_overlap (test_leakage_guards.TestLeakageGuards.test_scaffold_overlap)
Scaffold groups must not cross train/validation boundaries ... ok
test_sensitivity_partition_reuse (test_leakage_guards.TestLeakageGuards.test_sensitivity_partition_reuse)
Sensitivity analyses must not regenerate partitions ... ok
test_boundaries_are_exact_and_independent_of_relation (test_null_relation_fields.FieldLogicTests.test_boundaries_are_exact_and_independent_of_relation) ... ok
test_comments_include_every_distinct_value_and_frequency (test_null_relation_fields.FieldLogicTests.test_comments_include_every_distinct_value_and_frequency) ... ok
test_crosstab_detects_both_directions_of_qualifier_change (test_null_relation_fields.FieldLogicTests.test_crosstab_detects_both_directions_of_qualifier_change) ... ok
test_field_analysis_never_mutates_records (test_null_relation_fields.FieldLogicTests.test_field_analysis_never_mutates_records) ... ok
test_null_missing_and_empty_remain_distinct (test_null_relation_fields.FieldLogicTests.test_null_missing_and_empty_remain_distinct) ... ok
test_precision_changes_are_not_hidden_by_numeric_equality (test_null_relation_fields.FieldLogicTests.test_precision_changes_are_not_hidden_by_numeric_equality) ... ok
test_all_relation_classes_and_flags (test_null_relation_fields.FrozenFieldEvidenceTests.test_all_relation_classes_and_flags) ... ok
test_boundaries_and_individual_null_records (test_null_relation_fields.FrozenFieldEvidenceTests.test_boundaries_and_individual_null_records) ... ok
test_every_requested_field_and_raw_record_is_preserved (test_null_relation_fields.FrozenFieldEvidenceTests.test_every_requested_field_and_raw_record_is_preserved) ... ok
test_report_files_reproduce_exactly (test_null_relation_fields.FrozenFieldEvidenceTests.test_report_files_reproduce_exactly) ... ok
test_values_and_units_match_report_claims (test_null_relation_fields.FrozenFieldEvidenceTests.test_values_and_units_match_report_claims) ... ok
test_frozen_scaffold_counts_and_assignment_integrity (test_prefreeze_evidence.FrozenEvidenceTests.test_frozen_scaffold_counts_and_assignment_integrity) ... ok
test_pair_id_structure_agreement_and_matrix (test_prefreeze_evidence.FrozenEvidenceTests.test_pair_id_structure_agreement_and_matrix) ... ok
test_saved_reports_reconcile_to_independent_raw_field_counts (test_prefreeze_evidence.FrozenEvidenceTests.test_saved_reports_reconcile_to_independent_raw_field_counts) ... ok
test_exact_boundaries_and_strict_interior (test_prefreeze_evidence.QualifierTests.test_exact_boundaries_and_strict_interior) ... ok
test_no_null_imputation_or_value_only_censoring (test_prefreeze_evidence.QualifierTests.test_no_null_imputation_or_value_only_censoring) ... ok
test_atomic_not_generic_and_empty_rule (test_prefreeze_evidence.ScaffoldTests.test_atomic_not_generic_and_empty_rule) ... ok
test_chirality_ignored_for_scaffold (test_prefreeze_evidence.ScaffoldTests.test_chirality_ignored_for_scaffold) ... ok
test_largest_fragment_and_lexicographic_tie (test_prefreeze_evidence.ScaffoldTests.test_largest_fragment_and_lexicographic_tie) ... ok
test_oversized_skip_and_full_budget_not_remaining_budget (test_prefreeze_evidence.ScaffoldTests.test_oversized_skip_and_full_budget_not_remaining_budget) ... ok
test_zero_primary_groups_and_input_order_invariance (test_prefreeze_evidence.ScaffoldTests.test_zero_primary_groups_and_input_order_invariance) ... ok
test_biogen_genuine_descriptors (test_regression.TestRegression.test_biogen_genuine_descriptors) ... FAIL
test_chembl_no_smiles_column_works (test_regression.TestRegression.test_chembl_no_smiles_column_works) ... ok
test_preflight_cannot_call_fit (test_regression.TestRegression.test_preflight_cannot_call_fit) ... ok
test_r1_schema_returns_12_features (test_regression.TestRegression.test_r1_schema_returns_12_features) ... ok
test_r2_schema_returns_2048_features (test_regression.TestRegression.test_r2_schema_returns_2048_features) ... ok
test_removal_of_canonical_smiles_rdkit_fails (test_regression.TestRegression.test_removal_of_canonical_smiles_rdkit_fails) ... ERROR
test_synthetic_mock_unreachable_in_real_execution (test_regression.TestRegression.test_synthetic_mock_unreachable_in_real_execution) ... ok
test_bin_edges_and_inclusive_one (test_tanimoto_prefreeze.TanimotoEvidenceTests.test_bin_edges_and_inclusive_one) ... ok
test_cv_excludes_self_and_same_fold_perfect_match (test_tanimoto_prefreeze.TanimotoEvidenceTests.test_cv_excludes_self_and_same_fold_perfect_match) ... ok
test_declared_linear_quantiles_and_complete_bins (test_tanimoto_prefreeze.TanimotoEvidenceTests.test_declared_linear_quantiles_and_complete_bins) ... ok
test_holdout_uses_all_cv_and_retains_all_exact_ties (test_tanimoto_prefreeze.TanimotoEvidenceTests.test_holdout_uses_all_cv_and_retains_all_exact_ties) ... ok
test_shared_frozen_scaffold_is_rejected (test_tanimoto_prefreeze.TanimotoEvidenceTests.test_shared_frozen_scaffold_is_rejected) ... ok
test_biogen_counts (test_v2_implementation.TestV2Implementation.test_biogen_counts) ... ok
test_cohorts_counts (test_v2_implementation.TestV2Implementation.test_cohorts_counts) ... ok
test_metrics (test_v2_implementation.TestV2Implementation.test_metrics) ... ok
test_r1_ordering (test_v2_implementation.TestV2Implementation.test_r1_ordering) ... ok
test_tail_concordance (test_v2_implementation.TestV2Implementation.test_tail_concordance) ... ok
test_tie_breaking (test_v2_implementation.TestV2Implementation.test_tie_breaking) ... ok
test_preflight_cannot_invoke_fit_predict (test_validation_preflight.TestPreflightAndValidation.test_preflight_cannot_invoke_fit_predict) ... ok
test_preflight_duplicate_id (test_validation_preflight.TestPreflightAndValidation.test_preflight_duplicate_id) ... ok
test_preflight_hash_mismatch (test_validation_preflight.TestPreflightAndValidation.test_preflight_hash_mismatch) ... ok
test_preflight_invalid_fold_count (test_validation_preflight.TestPreflightAndValidation.test_preflight_invalid_fold_count) ... ok
test_preflight_invalid_primary_cv_count (test_validation_preflight.TestPreflightAndValidation.test_preflight_invalid_primary_cv_count) ... ok
test_preflight_invalid_primary_holdout_count (test_validation_preflight.TestPreflightAndValidation.test_preflight_invalid_primary_holdout_count) ... ok
test_preflight_valid_partition (test_validation_preflight.TestPreflightAndValidation.test_preflight_valid_partition) ... ok

======================================================================
ERROR: test_removal_of_canonical_smiles_rdkit_fails (test_regression.TestRegression.test_removal_of_canonical_smiles_rdkit_fails)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\Don\continuum discovery\continuum-discovery-1\experiments\compound_to_exposure\tests\test_regression.py", line 27, in test_removal_of_canonical_smiles_rdkit_fails
    execute_v2(Path('dummy'), Path('master_partition.csv'), dry_run=False, preflight=True)
  File "C:\Users\Don\continuum discovery\continuum-discovery-1\experiments\compound_to_exposure\src\execute_v2.py", line 169, in execute_v2
    partition_df = pd.read_csv(master_partition_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Don\continuum discovery\continuum-discovery-1\experiments\compound_to_exposure\.venv\Lib\site-packages\pandas\io\parsers\readers.py", line 873, in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Don\continuum discovery\continuum-discovery-1\experiments\compound_to_exposure\.venv\Lib\site-packages\pandas\io\parsers\readers.py", line 300, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Don\continuum discovery\continuum-discovery-1\experiments\compound_to_exposure\.venv\Lib\site-packages\pandas\io\parsers\readers.py", line 1645, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Don\continuum discovery\continuum-discovery-1\experiments\compound_to_exposure\.venv\Lib\site-packages\pandas\io\parsers\readers.py", line 1904, in _make_engine
    self.handles = get_handle(
                   ^^^^^^^^^^^
  File "C:\Users\Don\continuum discovery\continuum-discovery-1\experiments\compound_to_exposure\.venv\Lib\site-packages\pandas\io\common.py", line 930, in get_handle
    handle = open(
             ^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'master_partition.csv'

======================================================================
FAIL: test_biogen_genuine_descriptors (test_regression.TestRegression.test_biogen_genuine_descriptors)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\Don\continuum discovery\continuum-discovery-1\experiments\compound_to_exposure\tests\test_regression.py", line 54, in test_biogen_genuine_descriptors
    self.assertIn("X_b1_r1 = np.array([get_r1_vector(s) for s in df_bio1_pf[BIOGEN_STRUCTURE_COLUMN]])", content)
